date,high,low,max_precipitation_10min(mm),daylight_hours(hours)
1984/1/1,10.1,0.9,0.0,8.5
1984/1/2,8.9,0.3,0.0,7.0
1984/1/3,7.7,0.9,1.0,4.1
1984/1/4,10.9,1.5,0.5,6.5
1984/1/5,7.6,1.9,0.0,8.6
1984/1/6,9.3,1.3,0.0,8.7
1984/1/7,8.7,0.2,0.0,8.5
1984/1/8,7.1,-0.2,0.0,8.3
1984/1/9,9.7,-0.9,0.0,7.9
1984/1/10,11.4,-0.2,0.0,8.8
1984/1/11,9.0,3.1,0.0,5.8
1984/1/12,7.6,1.3,0.0,7.1
1984/1/13,8.7,-1.1,0.0,8.5
1984/1/14,9.5,1.6,0.0,8.1
1984/1/15,14.6,0.7,0.5,6.1
1984/1/16,7.2,0.7,0.0,5.1
1984/1/17,7.4,-0.3,0.0,8.6
1984/1/18,7.2,0.6,0.0,8.7
1984/1/19,2.9,-0.7,0.5,0.0
1984/1/20,2.9,-2.0,0.0,8.9
1984/1/21,0.7,-2.5,0.5,0.0
1984/1/22,4.7,0.3,0.5,0.5
1984/1/23,8.3,0.2,0.0,7.3
1984/1/24,6.5,0.8,0.0,7.7
1984/1/25,6.1,-1.5,0.0,6.0
1984/1/26,6.7,-0.3,0.0,8.7
1984/1/27,8.4,-1.3,0.0,9.2
1984/1/28,6.9,0.0,0.0,8.9
1984/1/29,6.2,0.5,0.0,9.6
1984/1/30,5.9,-0.8,0.0,7.1
1984/1/31,3.5,-0.1,1.0,0.0
1984/2/1,8.2,0.2,0.0,6.6
1984/2/2,12.8,-0.2,0.0,8.4
1984/2/3,7.3,-1.0,0.0,5.7
1984/2/4,2.8,-2.9,0.0,9.1
1984/2/5,4.7,-2.1,0.0,3.8
1984/2/6,2.3,-1.2,0.0,3.8
1984/2/7,3.2,-3.1,0.0,9.6
1984/2/8,4.9,-2.8,0.0,9.5
1984/2/9,6.2,-3.5,0.0,9.7
1984/2/10,5.9,-0.6,0.0,9.8
1984/2/11,6.6,1.1,0.0,8.2
1984/2/12,4.7,0.4,0.5,0.0
1984/2/13,5.6,0.9,0.5,0.0
1984/2/14,7.5,2.7,0.0,3.5
1984/2/15,6.6,0.9,0.0,5.2
1984/2/16,6.7,-0.4,0.0,9.6
1984/2/17,4.2,-0.7,1.0,0.5
1984/2/18,5.0,-0.9,0.5,8.8
1984/2/19,6.2,-1.2,0.0,9.9
1984/2/20,5.6,0.4,0.0,4.0
1984/2/21,8.5,-0.3,0.0,9.3
1984/2/22,8.8,1.8,0.0,7.8
1984/2/23,4.5,1.4,1.0,0.0
1984/2/24,10.3,3.9,0.0,9.5
1984/2/25,7.0,3.2,0.0,3.3
1984/2/26,4.9,0.9,1.0,0.0
1984/2/27,9.4,2.1,0.0,8.8
1984/2/28,6.7,0.7,0.0,9.5
1984/2/29,6.9,-0.8,0.0,8.6
1984/3/1,7.3,-1.5,0.0,8.9
1984/3/2,10.6,0.1,0.0,9.8
1984/3/3,10.4,2.0,0.5,6.4
1984/3/4,8.3,1.2,0.5,6.1
1984/3/5,8.6,1.0,0.0,7.2
1984/3/6,9.9,0.8,0.0,7.6
1984/3/7,10.2,1.6,0.0,8.5
1984/3/8,10.8,2.6,0.0,7.2
1984/3/9,9.4,2.6,0.0,6.6
1984/3/10,6.1,2.0,0.5,1.2
1984/3/11,9.1,3.2,0.0,10.1
1984/3/12,12.5,0.4,0.0,10.3
1984/3/13,9.5,2.2,0.0,7.2
1984/3/14,3.7,0.6,0.5,0.0
1984/3/15,8.7,1.4,0.0,7.7
1984/3/16,5.6,1.2,0.5,0.0
1984/3/17,12.2,3.0,0.0,7.3
1984/3/18,12.7,1.5,0.0,10.5
1984/3/19,5.7,1.0,0.5,0.0
1984/3/20,5.3,0.9,0.5,0.0
1984/3/21,9.7,2.2,0.0,7.4
1984/3/22,8.3,1.1,0.0,10.6
1984/3/23,9.2,0.3,0.0,10.4
1984/3/24,10.2,2.2,0.5,2.8
1984/3/25,14.1,3.0,0.0,9.5
1984/3/26,13.1,5.8,0.0,8.6
1984/3/27,13.1,4.2,0.0,7.0
1984/3/28,6.5,2.4,0.5,1.7
1984/3/29,17.0,2.1,0.0,10.3
1984/3/30,19.1,6.8,0.0,9.4
1984/3/31,18.8,2.7,1.0,5.4
1984/4/1,4.3,1.8,0.5,0.0
1984/4/2,11.1,3.4,0.0,6.0
1984/4/3,10.4,3.4,0.0,0.0
1984/4/4,17.0,5.4,0.5,8.6
1984/4/5,15.0,11.5,1.5,0.0
1984/4/6,19.7,8.8,0.5,8.6
1984/4/7,9.8,5.5,0.5,1.0
1984/4/8,12.8,4.3,0.5,9.0
1984/4/9,12.5,3.2,0.0,8.3
1984/4/10,14.2,7.0,0.0,0.0
1984/4/11,17.2,9.0,0.0,2.8
1984/4/12,18.6,8.2,0.0,8.3
1984/4/13,14.9,8.6,0.0,6.3
1984/4/14,15.6,8.1,0.0,9.2
1984/4/15,16.0,6.7,0.0,5.9
1984/4/16,12.7,10.3,0.5,0.0
1984/4/17,16.2,9.6,0.0,6.1
1984/4/18,24.0,11.8,0.0,7.5
1984/4/19,17.8,5.5,1.5,0.0
1984/4/20,17.9,5.6,1.5,7.4
1984/4/21,15.0,8.1,0.0,1.7
1984/4/22,13.8,7.8,0.0,2.7
1984/4/23,18.2,8.3,0.0,10.0
1984/4/24,18.6,7.5,0.0,11.8
1984/4/25,20.8,11.1,0.0,10.5
1984/4/26,21.6,14.3,0.0,9.0
1984/4/27,20.6,13.2,0.0,8.0
1984/4/28,21.4,11.3,0.0,11.2
1984/4/29,15.9,9.2,0.0,7.5
1984/4/30,16.6,9.0,0.0,0.8
1984/5/1,19.4,11.4,1.0,3.2
1984/5/2,19.9,13.1,4.5,6.5
1984/5/3,23.6,10.5,0.0,11.6
1984/5/4,21.3,13.5,0.0,8.1
1984/5/5,22.3,14.7,0.0,7.4
1984/5/6,23.1,14.3,0.0,11.0
1984/5/7,24.4,15.0,0.0,12.0
1984/5/8,23.7,16.2,0.0,10.9
1984/5/9,27.7,17.8,0.0,11.7
1984/5/10,25.2,15.7,0.0,11.9
1984/5/11,22.2,14.9,0.0,6.2
1984/5/12,22.4,14.1,0.0,5.6
1984/5/13,14.3,11.3,0.5,0.0
1984/5/14,17.9,11.1,1.0,0.4
1984/5/15,15.8,9.3,0.0,0.4
1984/5/16,17.0,11.9,1.5,0.0
1984/5/17,19.7,11.5,1.5,8.0
1984/5/18,19.1,11.9,0.0,5.5
1984/5/19,21.2,11.6,0.0,7.8
1984/5/20,21.1,14.3,0.0,7.0
1984/5/21,18.8,14.4,0.0,0.1
1984/5/22,19.5,12.4,0.0,8.0
1984/5/23,17.2,12.3,1.5,0.8
1984/5/24,20.2,12.5,0.5,3.0
1984/5/25,20.9,14.6,0.0,4.1
1984/5/26,20.8,13.6,0.0,1.6
1984/5/27,24.0,17.5,0.0,8.6
1984/5/28,22.8,17.7,0.0,4.2
1984/5/29,22.6,17.9,0.0,0.5
1984/5/30,25.5,18.1,0.0,6.1
1984/5/31,24.0,17.9,0.0,0.0
1984/6/1,27.0,18.3,0.0,8.7
1984/6/2,26.6,18.8,0.0,9.3
1984/6/3,21.8,16.5,0.5,0.0
1984/6/4,21.9,16.5,1.5,2.9
1984/6/5,23.7,17.1,0.0,2.5
1984/6/6,26.6,16.7,0.0,9.7
1984/6/7,25.9,20.4,0.0,8.7
1984/6/8,25.5,20.9,0.0,9.9
1984/6/9,26.1,19.7,0.0,7.7
1984/6/10,24.0,19.1,0.5,0.0
1984/6/11,24.0,20.3,0.5,0.0
1984/6/12,26.7,20.3,0.0,2.5
1984/6/13,22.4,19.0,1.5,0.0
1984/6/14,25.6,19.0,0.5,4.1
1984/6/15,26.2,18.8,0.0,9.5
1984/6/16,28.0,21.9,0.0,8.4
1984/6/17,27.6,22.2,0.5,2.2
1984/6/18,29.0,23.4,0.5,6.2
1984/6/19,31.5,23.6,0.0,5.1
1984/6/20,27.4,22.4,0.5,0.6
1984/6/21,22.6,18.0,0.5,0.0
1984/6/22,21.2,18.1,2.0,0.0
1984/6/23,22.0,17.9,4.0,0.0
1984/6/24,24.4,18.0,0.0,3.8
1984/6/25,22.4,17.9,0.5,0.0
1984/6/26,20.7,17.8,2.0,0.0
1984/6/27,22.7,17.3,1.0,0.0
1984/6/28,24.6,18.9,0.5,5.7
1984/6/29,22.2,18.3,2.5,0.0
1984/6/30,26.5,19.6,0.0,5.7
1984/7/1,27.2,17.5,0.0,7.9
1984/7/2,28.3,19.1,0.0,7.9
1984/7/3,29.5,21.9,0.0,11.3
1984/7/4,32.9,23.7,0.0,12.2
1984/7/5,33.6,25.6,0.0,8.1
1984/7/6,30.5,21.5,0.0,1.5
1984/7/7,23.2,19.4,0.5,0.0
1984/7/8,22.2,19.1,1.0,0.0
1984/7/9,28.8,20.7,0.0,1.1
1984/7/10,27.5,20.1,0.0,4.8
1984/7/11,28.6,21.2,8.5,5.7
1984/7/12,28.2,21.3,2.5,3.4
1984/7/13,29.8,22.2,0.0,3.1
1984/7/14,30.7,25.0,0.0,3.5
1984/7/15,29.0,24.9,3.5,4.2
1984/7/16,31.7,25.8,0.0,11.3
1984/7/17,32.3,25.5,0.0,11.6
1984/7/18,31.9,25.3,0.0,8.0
1984/7/19,30.1,24.2,1.0,1.7
1984/7/20,30.3,24.4,2.0,3.2
1984/7/21,29.5,24.6,1.5,1.2
1984/7/22,31.1,23.5,0.0,7.3
1984/7/23,28.9,24.0,0.0,3.4
1984/7/24,31.4,23.7,0.0,8.8
1984/7/25,32.1,25.3,0.0,9.0
1984/7/26,32.7,25.3,0.0,9.9
1984/7/27,31.5,24.0,0.0,2.3
1984/7/28,27.5,25.0,4.0,0.0
1984/7/29,32.5,25.3,0.5,8.2
1984/7/30,32.7,25.1,0.0,9.8
1984/7/31,32.9,24.9,0.0,9.7
1984/8/1,32.7,26.0,0.0,8.6
1984/8/2,32.3,26.4,0.0,8.4
1984/8/3,32.4,25.8,0.0,7.0
1984/8/4,33.1,25.2,0.0,10.5
1984/8/5,32.2,26.8,0.0,10.8
1984/8/6,34.2,26.4,0.0,9.4
1984/8/7,35.0,27.6,0.0,9.6
1984/8/8,33.7,27.1,0.0,4.9
1984/8/9,33.0,25.8,0.0,7.1
1984/8/10,32.4,26.7,0.0,3.8
1984/8/11,31.6,26.8,0.0,8.9
1984/8/12,32.9,27.1,0.0,9.2
1984/8/13,33.3,27.2,0.0,5.5
1984/8/14,34.0,26.1,0.0,12.2
1984/8/15,34.4,26.8,0.0,11.5
1984/8/16,34.8,27.0,0.0,12.2
1984/8/17,34.5,27.0,0.0,9.1
1984/8/18,34.1,26.9,0.0,10.7
1984/8/19,33.8,26.3,0.0,12.5
1984/8/20,33.3,26.1,5.0,12.1
1984/8/21,32.0,25.9,3.5,4.7
1984/8/22,31.0,26.0,5.5,3.1
1984/8/23,34.5,26.8,0.0,10.1
1984/8/24,27.2,22.4,0.0,4.7
1984/8/25,28.7,21.8,0.0,7.4
1984/8/26,30.3,23.5,0.0,7.4
1984/8/27,30.6,25.9,0.0,1.7
1984/8/28,34.0,24.4,0.0,10.6
1984/8/29,29.5,23.1,0.0,9.0
1984/8/30,26.5,22.8,0.0,0.2
1984/8/31,32.5,23.6,0.0,9.4
1984/9/1,31.5,25.8,0.0,6.5
1984/9/2,35.2,24.8,0.0,10.7
1984/9/3,38.1,24.7,0.0,11.3
1984/9/4,33.3,23.7,0.0,8.6
1984/9/5,26.6,21.7,3.5,0.8
1984/9/6,27.6,21.7,0.0,4.8
1984/9/7,26.6,20.2,0.0,4.8
1984/9/8,25.8,20.4,0.0,3.6
1984/9/9,25.0,20.7,4.5,0.6
1984/9/10,32.4,20.7,1.0,7.9
1984/9/11,28.1,21.9,0.0,3.1
1984/9/12,26.6,22.5,0.0,1.8
1984/9/13,27.5,20.7,0.0,5.1
1984/9/14,26.3,21.3,1.0,0.2
1984/9/15,25.0,19.7,5.0,0.0
1984/9/16,22.3,19.6,1.0,0.0
1984/9/17,26.5,20.4,0.0,6.5
1984/9/18,24.9,20.7,0.5,0.5
1984/9/19,23.2,19.5,1.0,0.0
1984/9/20,25.3,19.2,0.5,2.0
1984/9/21,25.5,21.2,0.5,0.0
1984/9/22,25.6,19.6,0.0,6.6
1984/9/23,25.6,17.1,0.0,8.4
1984/9/24,25.5,16.8,0.0,10.5
1984/9/25,26.1,17.5,0.0,9.7
1984/9/26,23.8,19.6,0.0,0.6
1984/9/27,23.0,15.7,0.0,9.6
1984/9/28,25.0,16.2,0.0,9.9
1984/9/29,26.4,16.5,0.0,6.1
1984/9/30,28.8,19.6,0.0,6.7
1984/10/1,26.6,21.0,0.0,7.5
1984/10/2,27.2,21.7,0.0,7.3
1984/10/3,30.4,21.6,0.0,5.5
1984/10/4,21.6,16.8,0.0,0.0
1984/10/5,22.8,15.3,0.0,8.4
1984/10/6,19.1,15.6,0.0,1.0
1984/10/7,18.3,13.9,0.0,4.2
1984/10/8,19.3,11.9,0.0,6.1
1984/10/9,18.9,11.7,0.0,5.1
1984/10/10,19.4,12.6,0.0,0.5
1984/10/11,17.7,14.3,0.5,0.0
1984/10/12,19.5,15.7,2.0,0.0
1984/10/13,25.4,17.2,1.5,3.8
1984/10/14,26.0,15.9,0.0,8.1
1984/10/15,21.2,14.7,0.0,9.6
1984/10/16,19.4,13.3,0.0,1.7
1984/10/17,20.3,14.8,0.5,0.9
1984/10/18,24.9,15.0,0.0,8.6
1984/10/19,18.7,14.7,1.0,0.0
1984/10/20,17.3,14.1,0.5,0.0
1984/10/21,21.8,14.2,0.5,6.7
1984/10/22,20.3,10.6,0.0,8.0
1984/10/23,21.1,11.9,0.0,7.2
1984/10/24,23.7,12.6,0.0,9.0
1984/10/25,20.0,15.5,0.0,0.0
1984/10/26,23.8,13.6,0.0,8.9
1984/10/27,22.5,15.2,0.0,5.7
1984/10/28,19.8,15.7,0.0,3.1
1984/10/29,15.7,12.6,0.0,3.0
1984/10/30,17.4,9.7,0.0,6.3
1984/10/31,17.8,7.7,0.0,9.7
1984/11/1,17.9,10.0,0.0,2.6
1984/11/2,17.8,9.4,0.0,6.7
1984/11/3,16.1,7.7,0.0,9.6
1984/11/4,18.8,8.9,0.0,9.1
1984/11/5,21.1,10.1,0.0,9.0
1984/11/6,19.8,11.8,0.0,5.0
1984/11/7,20.9,11.0,0.0,8.6
1984/11/8,21.0,13.4,0.0,7.2
1984/11/9,22.7,12.4,0.0,8.0
1984/11/10,16.5,13.2,0.0,1.8
1984/11/11,17.3,12.4,0.0,0.0
1984/11/12,17.2,11.4,0.0,0.0
1984/11/13,14.6,9.9,0.0,6.5
1984/11/14,14.7,7.5,0.0,6.6
1984/11/15,12.4,8.7,1.5,0.0
1984/11/16,15.2,10.6,0.5,0.0
1984/11/17,17.5,10.1,0.0,4.5
1984/11/18,15.1,11.5,0.0,0.0
1984/11/19,12.2,7.4,1.0,0.0
1984/11/20,7.8,6.2,1.0,0.0
1984/11/21,12.3,5.7,0.0,4.9
1984/11/22,16.1,4.9,0.0,8.6
1984/11/23,14.1,5.1,0.0,8.1
1984/11/24,17.5,8.2,0.0,0.0
1984/11/25,14.2,6.9,0.0,1.6
1984/11/26,10.4,4.3,0.0,8.6
1984/11/27,16.1,4.5,0.0,8.7
1984/11/28,10.9,5.2,0.0,6.4
1984/11/29,12.8,3.8,0.0,8.0
1984/11/30,15.8,3.7,0.0,8.6
1984/12/1,11.0,4.9,0.5,0.0
1984/12/2,15.8,5.7,0.5,5.6
1984/12/3,14.8,5.1,0.0,9.0
1984/12/4,13.7,4.4,0.0,8.4
1984/12/5,19.8,5.3,0.0,6.8
1984/12/6,17.2,5.8,0.5,1.8
1984/12/7,9.8,5.5,0.0,6.4
1984/12/8,11.5,3.0,0.0,7.7
1984/12/9,13.5,2.5,0.0,8.3
1984/12/10,14.4,5.9,0.0,5.8
1984/12/11,11.5,9.3,2.5,0.0
1984/12/12,18.4,11.1,0.0,5.8
1984/12/13,16.2,11.7,0.0,8.9
1984/12/14,17.8,8.8,0.0,1.5
1984/12/15,11.4,5.5,0.0,0.0
1984/12/16,7.6,2.1,1.5,0.1
1984/12/17,10.4,2.0,1.0,5.5
1984/12/18,12.2,5.0,0.5,0.9
1984/12/19,10.2,5.2,0.0,8.4
1984/12/20,8.7,4.7,0.0,4.8
1984/12/21,10.0,3.5,0.0,1.3
1984/12/22,12.5,5.1,0.0,5.6
1984/12/23,7.7,3.3,0.0,4.9
1984/12/24,9.4,0.3,0.0,7.4
1984/12/25,5.6,-1.1,0.0,4.9
1984/12/26,6.4,0.3,0.0,6.3
1984/12/27,7.6,-0.7,0.0,5.1
1984/12/28,8.3,-0.1,0.0,6.8
1984/12/29,7.0,0.8,0.0,7.8
1984/12/30,8.0,-0.8,0.0,8.9
1984/12/31,9.1,0.0,0.0,8.6
1985/1/1,9.4,-0.2,0.0,8.8
1985/1/2,9.8,1.4,0.0,8.9
1985/1/3,5.8,1.5,0.0,2.9
1985/1/4,9.3,1.7,0.0,2.9
1985/1/5,7.2,0.4,0.0,7.6
1985/1/6,6.4,-0.8,0.0,8.9
1985/1/7,6.6,-0.4,0.0,7.6
1985/1/8,8.3,0.8,0.0,5.4
1985/1/9,9.3,0.9,0.0,8.4
1985/1/10,12.1,2.6,0.0,5.2
1985/1/11,10.8,4.6,0.0,6.4
1985/1/12,8.0,2.4,0.0,0.2
1985/1/13,9.3,0.6,0.0,6.3
1985/1/14,8.4,-0.4,0.0,8.7
1985/1/15,6.0,-1.2,0.0,7.2
1985/1/16,13.5,-1.1,0.0,9.1
1985/1/17,6.1,0.3,0.0,9.1
1985/1/18,5.4,-1.8,0.0,6.8
1985/1/19,6.9,-0.9,0.0,8.2
1985/1/20,11.5,2.5,0.0,8.3
1985/1/21,8.9,2.8,0.0,9.1
1985/1/22,8.6,1.5,0.0,6.1
1985/1/23,11.4,1.2,0.0,8.4
1985/1/24,5.6,2.5,0.0,0.1
1985/1/25,6.1,0.6,0.0,6.8
1985/1/26,7.0,-2.2,0.0,9.3
1985/1/27,5.0,-1.3,0.0,0.4
1985/1/28,12.1,0.6,1.0,5.0
1985/1/29,4.9,0.3,0.0,0.0
1985/1/30,3.9,-2.5,0.0,9.6
1985/1/31,7.8,-2.4,0.0,9.2
1985/2/1,13.4,-1.3,0.0,9.7
1985/2/2,11.6,3.9,0.5,9.0
1985/2/3,10.7,2.3,0.0,6.3
1985/2/4,10.5,3.1,0.0,8.5
1985/2/5,8.0,4.7,0.5,0.0
1985/2/6,10.7,4.8,0.0,1.3
1985/2/7,14.0,7.0,0.0,5.5
1985/2/8,9.9,4.8,0.5,0.0
1985/2/9,8.9,3.5,2.5,0.0
1985/2/10,14.7,6.8,0.0,4.4
1985/2/11,11.4,4.9,0.0,9.9
1985/2/12,10.1,4.5,0.0,4.4
1985/2/13,13.5,2.9,0.5,8.5
1985/2/14,7.9,2.1,0.0,9.6
1985/2/15,9.9,1.8,0.0,9.6
1985/2/16,9.2,3.1,0.0,0.0
1985/2/17,11.8,4.7,0.0,9.8
1985/2/18,10.1,3.9,0.0,4.9
1985/2/19,7.8,2.9,1.5,0.0
1985/2/20,9.6,3.3,1.0,0.0
1985/2/21,13.5,2.9,0.0,7.4
1985/2/22,8.5,0.6,0.0,9.7
1985/2/23,8.2,0.3,0.0,8.0
1985/2/24,8.5,1.5,0.0,10.1
1985/2/25,9.6,1.7,0.0,9.8
1985/2/26,8.9,2.4,0.0,4.5
1985/2/27,8.6,3.2,0.0,2.3
1985/2/28,4.8,1.6,0.5,0.0
1985/3/1,10.5,3.7,0.5,1.5
1985/3/2,7.9,5.9,0.5,0.0
1985/3/3,14.4,4.9,0.5,7.5
1985/3/4,8.5,3.1,0.0,4.7
1985/3/5,7.4,4.6,1.5,0.0
1985/3/6,8.0,5.0,0.0,0.7
1985/3/7,10.2,4.2,0.0,3.4
1985/3/8,15.0,6.4,0.0,0.9
1985/3/9,17.9,6.3,0.5,0.0
1985/3/10,11.0,6.0,0.0,0.5
1985/3/11,6.1,1.4,0.5,0.0
1985/3/12,8.2,1.3,0.0,0.0
1985/3/13,10.3,4.1,0.0,0.6
1985/3/14,8.0,2.0,1.5,0.0
1985/3/15,9.0,3.9,0.0,5.0
1985/3/16,9.2,3.4,0.0,7.2
1985/3/17,7.5,3.8,1.5,0.0
1985/3/18,17.0,6.2,0.0,9.8
1985/3/19,10.9,4.3,1.0,0.0
1985/3/20,11.6,4.6,0.0,2.2
1985/3/21,8.9,5.6,1.0,0.0
1985/3/22,13.7,5.1,0.5,7.2
1985/3/23,7.4,5.1,0.5,0.0
1985/3/24,10.5,4.1,0.5,5.4
1985/3/25,15.6,4.6,0.0,7.4
1985/3/26,20.3,10.8,0.5,2.1
1985/3/27,11.0,4.3,1.0,0.0
1985/3/28,11.9,6.0,0.0,1.3
1985/3/29,12.2,7.7,0.0,0.0
1985/3/30,14.6,7.5,0.5,2.7
1985/3/31,11.5,4.2,0.5,3.9
1985/4/1,14.1,3.3,0.0,8.9
1985/4/2,14.7,4.2,0.0,7.6
1985/4/3,18.5,12.2,0.0,9.6
1985/4/4,17.0,13.9,2.0,0.0
1985/4/5,18.7,11.8,0.0,4.2
1985/4/6,19.4,10.4,0.0,9.8
1985/4/7,15.0,11.8,7.0,0.0
1985/4/8,15.7,11.1,1.0,0.0
1985/4/9,21.2,11.1,0.0,9.1
1985/4/10,20.2,9.6,0.0,7.6
1985/4/11,19.0,11.8,1.0,1.8
1985/4/12,13.0,6.9,1.0,0.0
1985/4/13,13.0,6.4,0.5,0.0
1985/4/14,16.7,7.5,0.0,12.0
1985/4/15,14.7,8.2,1.0,2.1
1985/4/16,15.3,10.0,1.0,0.8
1985/4/17,18.2,9.4,0.0,10.7
1985/4/18,13.4,9.0,0.5,0.6
1985/4/19,17.7,7.5,0.0,11.1
1985/4/20,19.2,13.0,3.0,5.4
1985/4/21,20.9,11.2,0.0,11.6
1985/4/22,21.3,11.0,1.0,5.9
1985/4/23,21.5,14.8,5.0,5.7
1985/4/24,23.7,12.3,1.0,6.7
1985/4/25,20.2,11.7,0.0,11.4
1985/4/26,22.6,13.3,0.0,8.5
1985/4/27,21.0,12.0,2.0,0.9
1985/4/28,19.0,11.5,0.0,9.3
1985/4/29,20.7,10.5,0.0,11.9
1985/4/30,23.1,11.7,0.0,10.6
1985/5/1,24.5,14.4,0.0,10.9
1985/5/2,24.6,16.2,0.0,10.3
1985/5/3,25.4,16.0,0.0,11.1
1985/5/4,25.8,14.4,0.0,11.4
1985/5/5,24.3,12.8,0.0,5.9
1985/5/6,23.3,18.7,0.5,1.0
1985/5/7,21.2,12.2,0.5,0.0
1985/5/8,22.6,13.2,0.0,7.9
1985/5/9,23.1,15.4,0.0,8.7
1985/5/10,21.6,15.3,0.5,3.4
1985/5/11,23.5,15.2,0.5,6.4
1985/5/12,24.3,15.7,0.0,11.8
1985/5/13,22.4,17.0,0.0,4.7
1985/5/14,18.8,17.7,0.5,0.0
1985/5/15,26.5,16.7,0.0,10.2
1985/5/16,21.9,15.1,0.0,11.7
